heart_rate,body_temp,steps_count,is_anomaly,blood_oxygen,respiration_rate,systolic_bp,diastolic_bp,activity_resting,activity_running,activity_sleeping,activity_stress,activity_walking
50.0,36.1,11,0,90,16,92,75,0,0,0,1,0
50.0,36.9,30,0,99,16,103,62,0,0,0,1,0
55.8,36.8,128,0,92,18,91,70,0,0,0,0,1
50.0,35.7,0,0,96,14,121,84,1,0,0,0,0
54.1,36.1,103,0,97,18,120,69,0,0,0,0,0
50.0,36.9,0,1,97,15,100,75,0,0,1,0,0
54.4,37.2,87,0,99,14,111,67,0,0,0,0,1
60.0,37.5,153,1,99,18,92,68,0,0,0,0,0
50.0,35.6,24,0,98,17,139,74,0,0,0,1,0
62.7,36.2,184,0,97,13,120,80,0,0,0,0,0
50.0,37.1,0,0,90,17,122,62,0,0,1,0,0
50.0,36.4,0,0,92,13,113,63,1,0,0,0,0
57.3,36.4,142,0,97,14,90,89,0,0,0,0,1
59.3,37.0,182,0,92,17,133,72,0,1,0,0,0
52.6,35.9,127,0,96,15,104,71,0,0,0,0,1
68.5,37.2,235,0,98,19,126,80,0,1,0,0,0
50.0,36.9,0,0,99,17,116,68,0,0,1,0,0
61.2,36.7,158,0,97,16,127,84,0,1,0,0,0
50.0,36.0,0,0,98,19,137,73,1,0,0,0,0
55.7,36.6,142,0,91,19,116,78,0,0,0,0,0
50.0,36.8,0,0,88,13,133,66,0,0,1,0,0
61.5,37.0,193,0,97,13,101,75,0,1,0,0,0
52.5,36.3,100,0,92,18,92,81,0,0,0,0,0
62.0,36.5,219,0,88,15,119,79,0,1,0,0,0
50.0,37.7,41,0,93,13,121,64,0,0,0,1,0
50.0,36.6,21,0,99,13,112,89,0,0,0,1,0
63.9,35.7,230,0,97,18,91,69,0,1,0,0,0
56.7,36.7,133,0,97,15,96,77,0,0,0,0,1
50.0,36.4,0,0,94,17,123,70,0,0,1,0,0
50.0,36.5,26,0,88,14,121,66,0,0,0,1,0
58.9,37.4,149,0,97,17,128,73,0,0,0,0,1
59.6,36.0,138,0,91,16,121,79,0,0,0,0,1
50.0,37.6,28,0,96,16,132,77,0,0,0,1,0
50.0,37.1,48,0,88,13,132,70,0,0,0,1,0
50.0,37.3,39,0,96,19,103,81,0,0,0,1,0
50.0,37.1,11,0,95,16,92,86,0,0,0,1,0
50.0,36.8,0,0,92,14,135,71,0,0,1,0,0
50.0,37.1,42,0,93,13,121,77,0,0,0,1,0
53.7,37.0,104,0,94,18,132,85,0,0,0,0,1
50.0,37.3,0,0,91,16,125,61,1,0,0,0,0
50.0,36.7,0,0,93,19,106,82,1,0,0,0,0
50.0,36.5,0,0,94,18,137,60,0,0,1,0,0
52.8,36.0,109,0,98,12,92,82,0,0,0,0,1
52.4,36.3,120,0,93,12,99,69,0,0,0,0,0
63.2,36.6,210,0,98,12,136,80,0,1,0,0,0
50.0,38.1,0,0,99,18,129,60,0,0,1,0,0
50.0,36.6,40,0,93,12,107,65,0,0,0,1,0
67.3,37.1,246,0,89,17,92,66,0,1,0,0,0
50.0,36.5,12,0,92,12,128,76,0,0,0,1,0
55.4,37.1,173,0,90,13,99,68,0,1,0,0,0
50.0,36.7,0,0,94,15,98,66,0,0,1,0,0
50.0,36.1,0,0,91,17,135,76,0,0,1,0,0
55.0,36.4,129,0,88,19,135,62,0,0,0,0,1
50.0,35.9,0,0,99,15,100,75,1,0,0,0,0
50.0,36.6,0,0,99,13,122,64,1,0,0,0,0
60.4,36.4,145,0,93,19,125,79,0,0,0,0,1
50.0,37.9,0,0,93,13,115,77,0,0,1,0,0
50.0,35.8,0,0,94,14,116,60,0,0,1,0,0
50.0,35.7,0,0,98,19,127,63,0,0,1,0,0
64.9,36.9,195,0,95,17,111,82,0,0,0,0,0
50.0,36.3,0,0,90,15,115,70,1,0,0,0,0
50.0,36.9,0,0,93,12,111,79,1,0,0,0,0
50.4,37.6,100,0,97,13,94,68,0,0,0,0,0
50.0,36.4,48,0,89,12,124,89,0,0,0,1,0
60.4,36.0,165,0,96,19,91,67,0,1,0,0,0
50.0,37.6,0,1,89,15,124,67,0,0,1,0,0
58.2,36.4,168,0,90,18,98,64,0,0,0,0,0
58.1,37.2,109,0,99,17,138,71,0,0,0,0,0
50.0,38.3,25,0,97,16,107,60,0,0,0,1,0
50.0,36.7,33,0,99,18,132,74,0,0,0,1,0
56.8,37.5,112,0,99,19,101,84,0,0,0,0,1
58.7,36.1,146,0,89,19,92,77,0,0,0,0,1
57.7,36.4,145,0,96,18,107,65,0,0,0,0,0
62.6,36.3,180,0,88,16,127,69,0,0,0,0,0
50.0,37.5,0,0,92,19,96,73,1,0,0,0,0
68.3,36.2,238,0,88,19,122,80,0,1,0,0,0
66.8,37.5,248,0,92,13,95,85,0,1,0,0,0
52.8,35.8,103,0,95,14,107,88,0,0,0,0,1
50.0,37.1,0,0,95,19,134,67,1,0,0,0,0
50.0,36.1,0,0,98,12,111,86,0,0,1,0,0
54.2,36.6,118,0,95,13,128,62,0,0,0,0,0
52.6,37.1,107,0,89,14,98,81,0,0,0,0,1
57.2,37.3,115,0,95,12,124,81,0,0,0,0,0
59.7,37.8,157,0,99,15,112,85,0,0,0,0,0
50.0,35.7,0,0,92,18,101,78,0,0,1,0,0
56.3,37.6,145,0,88,18,113,71,0,0,0,0,0
50.0,36.5,17,0,94,16,139,71,0,0,0,1,0
65.8,36.8,220,0,93,14,129,74,0,1,0,0,0
50.0,36.3,36,0,92,12,98,87,0,0,0,1,0
50.0,36.6,0,0,88,19,102,66,0,0,1,0,0
50.0,36.4,0,0,88,13,129,86,0,0,1,0,0
57.9,36.7,141,0,93,12,131,63,0,0,0,0,1
50.0,37.4,0,0,97,13,106,80,1,0,0,0,0
54.5,36.6,115,0,99,18,96,68,0,0,0,0,1
50.0,36.5,0,0,94,16,106,81,1,0,0,0,0
50.0,36.4,19,0,97,19,139,75,0,0,0,1,0
50.0,36.6,0,0,97,16,113,85,1,0,0,0,0
61.0,37.2,207,0,88,12,91,72,0,1,0,0,0
53.0,36.0,106,0,96,12,124,63,0,0,0,0,1
50.0,36.3,0,0,91,13,117,83,0,0,1,0,0
54.1,36.6,148,0,92,13,108,68,0,0,0,0,1
52.5,37.0,104,0,89,14,122,85,0,0,0,0,0
58.5,36.8,142,0,99,18,110,80,0,0,0,0,1
50.0,36.2,0,0,97,14,99,77,0,0,1,0,0
50.0,36.8,0,0,95,14,135,74,1,0,0,0,0
60.0,36.5,172,0,89,12,134,74,0,1,0,0,0
50.0,36.5,0,0,90,17,98,65,0,0,1,0,0
50.0,37.0,0,0,99,17,127,70,1,0,0,0,0
50.0,36.8,10,0,96,17,95,87,0,0,0,1,0
50.0,37.7,0,0,89,17,131,67,0,0,1,0,0
50.0,35.4,0,0,93,14,124,88,1,0,0,0,0
57.3,36.4,143,0,99,12,107,80,0,0,0,0,1
56.8,36.1,142,0,91,17,108,76,0,0,0,0,1
66.8,35.7,200,0,94,19,94,83,0,1,0,0,0
50.0,37.3,0,0,93,16,114,84,1,0,0,0,0
59.9,36.6,165,0,97,15,100,76,0,0,0,0,0
50.0,36.6,40,0,96,16,99,83,0,0,0,1,0
50.0,36.7,0,0,96,12,106,85,1,0,0,0,0
60.4,37.1,146,0,97,12,125,87,0,0,0,0,1
50.0,36.6,0,0,91,15,115,77,0,0,1,0,0
50.0,36.1,0,0,88,13,120,63,0,0,1,0,0
50.0,36.0,91,0,89,13,121,88,0,0,0,0,1
50.0,37.7,0,0,95,19,110,74,0,0,1,0,0
50.0,36.7,0,0,97,13,107,61,0,0,1,0,0
50.0,36.8,23,0,95,14,107,61,0,0,0,1,0
61.0,36.7,177,0,89,13,90,69,0,0,0,0,0
50.0,37.1,0,0,91,18,103,62,0,0,1,0,0
64.2,36.2,238,0,88,14,97,89,0,1,0,0,0
50.0,36.2,0,0,94,14,91,67,1,0,0,0,0
53.2,36.4,109,0,91,19,104,79,0,0,0,0,0
56.7,36.7,157,0,98,13,123,66,0,1,0,0,0
